id,name,parent,size
129,Symphyllia,86,
130,Symphyllia agaricia,129,5
131,Symphyllia radians,129,2
132,Symphyllia recta,129,2
133,Symphyllia spp.,129,117
134,Symphyllia valenciennesii,129,2
135,Symphyllia wilsoni,129,7
136,Oculinidae,67,
137,Acrhelia,136,
138,Acrhelia horrescens,137,3
139,Galaxea,136,
140,Galaxea acrhelia,139,1
141,Galaxea astreata,139,48
142,Galaxea fascicularis,139,67
143,Galaxea spp.,139,63
144,Madrepora,136,
145,Madrepora oculata,144,1
146,Madrepora spp.,144,1
147,Pectiniidae,67,
148,Echinophyllia,147,
149,Echinophyllia aspera,148,11
150,Echinophyllia echinata,148,3
151,Echinophyllia echinoporoides,148,1
152,Echinophyllia nishihirai,148,3
153,Echinophyllia spp.,148,133
154,Mycedium,147,
155,Mycedium elephantotus,154,55
156,Mycedium robokaki,154,26
157,Mycedium spina,154,1
158,Mycedium spp.,154,56
159,Oxypora,147,
160,Oxypora convoluta,159,1
161,Oxypora glabra,159,1
162,Oxypora spp.,159,60
163,Pectinia,147,
164,Pectinia africanus,163,1
165,Pectinia alcicornis,163,1
166,Pectinia lactuca,163,3
167,Pectinia paeonia,163,2
168,Pectinia spp.,163,93
169,Pocilloporidae,67,
170,Madracis,169,
171,Madracis asanoi,170,1
172,Madracis decactis,170,2
173,Madracis myriaster,170,1
174,Madracis pharensis,170,1
175,Madracis spp.,170,1
176,Pocillopora,169,
177,Pocillopora damicornis,176,17
178,Pocillopora eydouxi,176,8
179,Pocillopora meandrina,176,13
180,Pocillopora spp.,176,106
181,Pocillopora verrucosa,176,7
182,Seriatopora,169,
183,Seriatopora aculeata,182,1
184,Seriatopora caliendrum,182,5
185,Seriatopora hystrix,182,46
186,Seriatopora spp.,182,73
187,Stylophora,169,
188,Stylophora pistillata,187,26
189,Stylophora spp.,187,94
190,Stylophora subseriata,187,1
191,Poritidae,67,
192,Alveopora,191,
193,Alveopora gigas,192,11
194,Alveopora spongiosa,192,7
195,Alveopora spp.,192,81
196,Goniopora,191,
197,Goniopora albiconus,196,2
198,Goniopora columna,196,1
199,Goniopora lobata,196,68
200,Goniopora minor,196,3
201,Goniopora norfolkensis,196,1
202,Goniopora somaliensis,196,1
203,Goniopora spp.,196,189
204,Goniopora stokesi,196,73
205,Goniopora stutchburyi,196,2
206,Goniopora tenuidens,196,3
207,Porites,191,
208,Porites annae,207,1
209,Porites astreoides,207,9
210,Porites branneri,207,1
211,Porites cylindrica,207,6
212,Porites lobata,207,10
213,Porites lutea,207,7
214,Porites porites,207,5
215,Porites rus,207,2
216,Porites spp.,207,145
217,Rhizangiidae,67,
218,Astrangia,217,
219,Astrangia poculata,218,2
220,Siderastreidae,67,
221,Coscinaraea,220,
222,Coscinaraea spp.,221,1
223,Psammocora,220,
224,Psammocora spp.,223,3
225,Psammocora superficialis,223,1
226,Siderastrea,220,
227,Siderastrea radians,226,1
228,Siderastrea siderea,226,3
229,Siderastrea spp.,226,1
230,Trachyphylliidae,67,
231,Trachyphyllia,230,
232,Trachyphyllia geoffroyi,231,107
233,Trachyphyllia spp.,231,3
234,Stolonifera,47,
235,Tubiporidae,234,
236,Tubipora,235,
237,Tubipora musica,236,116
238,Tubipora spp.,236,3
239,Arachnida,1,
240,Araneae,239,
241,Theraphosidae,240,
242,Aphonopelma,241,
243,Aphonopelma albiceps,242,2
244,Brachypelma,241,
245,Brachypelma albopilosum,244,13
246,Brachypelma annitha,244,4
247,Brachypelma auratum,244,4
248,Brachypelma baumgarteni,244,2
249,Brachypelma boehmei,244,7
250,Brachypelma emilia,244,7
251,Brachypelma kahlenbergi,244,2
252,Brachypelma klaasi,244,1
253,Brachypelma smithi,244,15
254,Brachypelma spp.,244,1
255,Brachypelma vagans,244,4
256,Brachypelma verdezi,244,1
257,Scorpiones,239,
258,Scorpionidae,257,
259,Pandinus,258,
260,Pandinus dictator,259,1
261,Aves,1,
262,Anseriformes,261,
263,Anatidae,262,
264,Cairina,263,
265,Cairina moschata,264,22
266,Apodiformes,261,
267,Trochilidae,266,
268,Amazilia,267,
269,Amazilia cyanocephala,268,2
270,Amazilia fimbriata,268,1
271,Amazilia viridigaster,268,1
272,Amazilia yucatanensis,268,1
273,Anthracothorax,267,
274,Anthracothorax veraguensis,273,1
275,Archilochus,267,
276,Archilochus colubris,275,2
277,Basilinna,267,
278,Basilinna leucotis,277,1
279,Calliphlox,267,
280,Calliphlox bryantae,279,1
281,Campylopterus,267,
282,Campylopterus hemileucurus,281,1
283,Campylopterus largipennis,281,1
284,Chlorostilbon,267,
285,Chlorostilbon lucidus,284,1
286,Colibri,267,
287,Colibri coruscans,286,1
288,Colibri thalassinus,286,3
289,Eugenes,267,
290,Eugenes fulgens,289,2
291,Florisuga,267,
292,Florisuga fusca,291,1
293,Florisuga mellivora,291,1
294,Heliothryx,267,
295,Heliothryx auritus,294,1
296,Hylocharis,267,
297,Hylocharis cyanus,296,1
298,Lampornis,267,
299,Lampornis amethystinus,298,1
300,Lampornis sybillae,298,1
301,Lampornis viridipallens,298,1
302,Lophornis,267,
303,Lophornis ornatus,302,1
304,Lophornis pavoninus,302,1
305,Phaethornis,267,
306,Phaethornis augusti,305,1
307,Phaethornis bourcieri,305,1
308,Phaethornis longirostris,305,1
309,Phaethornis superciliosus,305,1
310,Thalurania,267,
311,Thalurania furcata,310,1
312,Charadriiformes,261,
313,Burhinidae,312,
314,Burhinus,313,
315,Burhinus bistriatus,314,1
316,Ciconiiformes,261,
317,Phoenicopteridae,316,
318,Phoeniconaias,317,
319,Phoeniconaias minor,318,3
320,Phoenicopterus,317,
321,Phoenicopterus chilensis,320,2
322,Phoenicopterus ruber,320,13
323,Threskiornithidae,316,
324,Eudocimus,323,
325,Eudocimus ruber,324,17
326,Platalea,323,
327,Platalea leucorodia,326,2
328,Columbiformes,261,
329,Columbidae,328,
330,Nesoenas,329,
331,Nesoenas mayeri,330,1
332,Cuculiformes,261,
333,Musophagidae,332,
334,Tauraco,333,
335,Tauraco corythaix,334,2
336,Tauraco erythrolophus,334,14
337,Tauraco fischeri,334,5
338,Tauraco hartlaubi,334,4
339,Tauraco leucolophus,334,18
340,Tauraco leucotis,334,9
341,Tauraco livingstonii,334,3
342,Tauraco persa,334,7
343,Tauraco porphyreolophus,334,9
344,Tauraco schalowi,334,1
345,Tauraco schuettii,334,2
346,Tauraco spp.,334,2
347,Falconiformes,261,
348,Cathartidae,347,
349,Sarcoramphus,348,
350,Sarcoramphus papa,349,3
351,Pandionidae,347,
352,Pandion,351,
353,Pandion haliaetus,352,5
354,Sagittariidae,347,
355,Sagittarius,354,
356,Sagittarius serpentarius,355,1
357,Galliformes,261,
358,Cracidae,357,
359,Crax,358,
360,Crax rubra,359,4
361,Ortalis,358,
362,Ortalis vetula,361,1
363,Pauxi,358,
364,Pauxi pauxi,363,9
365,Penelope,358,
366,Penelope purpurascens,365,1
367,Phasianidae,357,
368,Argusianus,367,
369,Argusianus argus,368,1
370,Gallus,367,
371,Gallus sonneratii,370,3
372,Lophura,367,
373,Lophura leucomelanos,372,2
374,Meleagris,367,
375,Meleagris ocellata,374,6
376,Pavo,367,
377,Pavo cristatus,376,119
378,Pavo muticus,376,12
379,Polyplectron,367,
380,Polyplectron bicalcaratum,379,6
381,Polyplectron germaini,379,1
382,Polyplectron malacense,379,1
383,Tragopan,367,
384,Tragopan satyra,383,3
385,Gruiformes,261,
386,Otididae,385,
387,Ardeotis,386,
388,Ardeotis kori,387,1
389,Lissotis,386,
390,Lissotis melanogaster,389,1
391,Lophotis,386,
392,Lophotis ruficrista,391,1
393,Otis,386,
394,Otis tarda,393,3
395,Passeriformes,261,
396,Cotingidae,395,
397,Cephalopterus,396,
398,Cephalopterus ornatus,397,1
399,Muscicapidae,395,
400,Leiothrix,399,
401,Leiothrix argentauris,400,3
402,Leiothrix lutea,400,4
403,Liocichla,399,
404,Liocichla omeiensis,403,6
405,Paradisaeidae,395,
406,Cicinnurus,405,
407,Cicinnurus regius,406,2
408,Lophorina,405,
409,Lophorina superba,408,2
410,Paradisaea,405,
411,Paradisaea apoda,410,2
412,Paradisaea minor,410,1
413,Paradisaea raggiana,410,1
414,Paradisaea rubra,410,3
415,Paradisaea spp.,410,1
416,Parotia,405,
417,Parotia lawesii,416,1
418,Pteridophora,405,
419,Pteridophora alberti,418,1
420,Seleucidis,405,
421,Seleucidis melanoleucus,420,1
422,Pycnonotidae,395,
423,Pycnonotus,422,
424,Pycnonotus zeylanicus,423,3
425,Sturnidae,395,
426,Gracula,425,
427,Gracula religiosa,426,14
428,Piciformes,261,
429,Ramphastidae,428,
430,Baillonius,429,
431,Baillonius bailloni,430,1
432,Pteroglossus,429,
433,Pteroglossus aracari,432,9
434,Pteroglossus viridis,432,9
435,Ramphastos,429,
436,Ramphastos dicolorus,435,2
437,Ramphastos sulfuratus,435,2
438,Ramphastos toco,435,24
439,Ramphastos tucanus,435,25
440,Ramphastos vitellinus,435,28
441,Psittaciformes,261,
442,Loriidae,441,
443,Chalcopsitta,442,
444,Chalcopsitta atra,443,16
445,Chalcopsitta cardinalis,443,10
446,Chalcopsitta duivenbodei,443,12
447,Chalcopsitta sintillata,443,7
448,Charmosyna,442,
449,Charmosyna papou,448,5
450,Charmosyna placentis,448,3
451,Eos,442,
452,Eos cyanogenia,451,2
453,Eos reticulata,451,3
454,Eos rubra,451,20
455,Eos semilarvata,451,1
456,Eos squamata,451,3
457,Eos squamata riciniata,451,2
458,Glossopsitta,442,
459,Glossopsitta concinna,458,6
460,Lorius,442,
461,Lorius chlorocercus,460,7
462,Lorius domicella,460,3
463,Lorius garrulus,460,28
464,Lorius hypoinochrous,460,1
465,Lorius lory,460,22
466,Phigys,442,
467,Phigys solitarius,466,1
468,Pseudeos,442,
469,Pseudeos fuscata,468,13
470,Psitteuteles,442,
471,Psitteuteles goldiei,470,2
472,Trichoglossus,442,
473,Trichoglossus chlorolepidotus,472,4
474,Trichoglossus flavoviridis,472,1
475,Trichoglossus haematodus,472,56
476,Trichoglossus johnstoniae,472,2
477,Trichoglossus ornatus,472,4
478,Trichoglossus spp.,472,1
479,Vini,442,
480,Vini kuhlii,479,1
481,Psittacidae,441,
482,Agapornis,481,
483,Agapornis canus,482,12
484,Agapornis fischeri,482,76
485,Agapornis hybrid,482,1
486,Agapornis lilianae,482,10
487,Agapornis nigrigenis,482,7
488,Agapornis personatus,482,59
489,Agapornis pullarius,482,2
490,Agapornis taranta,482,15
491,Alisterus,481,
492,Alisterus amboinensis,491,1
493,Alisterus chloropterus,491,3
494,Alisterus scapularis,491,35
495,Amazona,481,
496,Amazona aestiva,495,102
497,Amazona albifrons,495,18
498,Amazona amazonica,495,59
499,Amazona autumnalis,495,36
500,Amazona barbadensis,495,2
501,Amazona collaria,495,1
502,Amazona dufresniana,495,11
503,Amazona farinosa,495,39
504,Amazona festiva,495,16
505,Amazona ochrocephala,495,97
506,Amazona ventralis,495,5
507,Amazona xantholora,495,1
508,Amazona xanthops,495,4
509,Aprosmictus,481,
510,Aprosmictus erythropterus,509,30
511,Ara,481,
512,Ara ararauna,511,182
513,Ara chloropterus,511,127
514,Ara hybrid,511,33
515,Ara severus,511,22
516,Aratinga,481,
517,Aratinga acuticaudata,516,6
518,Aratinga aurea,516,6
519,Aratinga auricapillus,516,6
520,Aratinga cactorum,516,1
521,Aratinga canicularis,516,2
522,Aratinga chloroptera,516,1
523,Aratinga erythrogenys,516,3
524,Aratinga holochlora,516,2
525,Aratinga jandaya,516,14
526,Aratinga leucophthalma,516,4
527,Aratinga mitrata,516,2
528,Aratinga pertinax,516,10
529,Aratinga solstitialis,516,58
530,Aratinga wagleri,516,1
531,Aratinga weddellii,516,6
532,Barnardius,481,
533,Barnardius zonarius,532,35
534,Bolborhynchus,481,
535,Bolborhynchus lineola,534,17
536,Brotogeris,481,
537,Brotogeris cyanoptera,536,2
538,Brotogeris pyrrhoptera,536,1
539,Brotogeris tirica,536,1
540,Coracopsis,481,
541,Coracopsis nigra,540,3
542,Cyanoliseus,481,
543,Cyanoliseus patagonus,542,18
544,Cyanoramphus,481,
545,Cyanoramphus auriceps,544,38
546,Cyanoramphus malherbi,544,3
547,Cyanoramphus unicolor,544,1
548,Deroptyus,481,
549,Deroptyus accipitrinus,548,29
550,Diopsittaca,481,
551,Diopsittaca nobilis,550,40
552,Eclectus,481,
553,Eclectus roratus,552,101
554,Eclectus spp.,552,1
555,Enicognathus,481,
556,Enicognathus leptorhynchus,555,1
557,Forpus,481,
558,Forpus coelestis,557,32
559,Forpus modestus,557,1
560,Forpus passerinus,557,5
561,Forpus xanthops,557,5
562,Forpus xanthopterygius,557,1
563,Lathamus,481,
564,Lathamus discolor,563,9
565,Loriculus,481,
566,Loriculus galgulus,565,5
567,Loriculus philippensis,565,1
568,Loriculus pusillus,565,2
569,Myiopsitta,481,
570,Myiopsitta monachus,569,54
571,Nandayus,481,
572,Nandayus nenday,571,6
573,Neophema,481,
574,Neophema chrysostoma,573,3
575,Neophema elegans,573,6
576,Neophema petrophila,573,1
577,Neophema pulchella,573,21
578,Neophema splendida,573,13
579,Neopsephotus,481,
580,Neopsephotus bourkii,579,25
581,Nestor,481,
582,Nestor notabilis,581,8
583,Northiella,481,
584,Northiella haematogaster,583,8
585,Orthopsittaca,481,
586,Orthopsittaca manilata,585,17
587,Pionites,481,
588,Pionites leucogaster,587,54
589,Pionites melanocephalus,587,58
590,Pionites spp.,587,1
591,Pionus,481,
592,Pionus chalcopterus,591,7
593,Pionus fuscus,591,13
594,Pionus maximiliani,591,9
595,Pionus menstruus,591,35
596,Pionus senilis,591,8
597,Platycercus,481,
598,Platycercus adscitus,597,28
599,Platycercus caledonicus,597,8
600,Platycercus elegans,597,60
601,Platycercus eximius,597,80
602,Platycercus icterotis,597,19
603,Platycercus spp.,597,1
604,Platycercus venustus,597,9
605,Poicephalus,481,
606,Poicephalus cryptoxanthus,605,2
607,Poicephalus flavifrons,605,2
608,Poicephalus fuscicollis,605,1
609,Poicephalus gulielmi,605,21
610,Poicephalus meyeri,605,13
611,Poicephalus robustus,605,10
612,Poicephalus rueppellii,605,4
613,Poicephalus rufiventris,605,4
614,Poicephalus senegalus,605,37
615,Poicephalus spp.,605,1
616,Polytelis,481,
617,Polytelis alexandrae,616,26
618,Polytelis anthopeplus,616,33
619,Polytelis swainsonii,616,39
620,Primolius,481,
621,Primolius auricollis,620,19
622,Prioniturus,481,
623,Prioniturus discurus,622,1
624,Prioniturus platurus,622,2
625,Prosopeia,481,
626,Prosopeia personata,625,1
627,Psephotus,481,
628,Psephotus haematonotus,627,69
629,Psephotus varius,627,14
630,Psilopsiagon,481,
631,Psilopsiagon aurifrons,630,2
632,Psilopsiagon aymara,630,7
633,Psittacula,481,
634,Psittacula alexandri,633,12
635,Psittacula columboides,633,2
636,Psittacula cyanocephala,633,20
637,Psittacula derbiana,633,24
638,Psittacula eupatria,633,32
639,Psittacula himalayana,633,1
640,Psittacula longicauda,633,4
641,Psittaculirostris,481,
642,Psittaculirostris desmarestii,641,4
643,Psittaculirostris salvadorii,641,1
644,Psittacus,481,
645,Psittacus erithacus,644,355
646,Psittinus,481,
647,Psittinus cyanurus,646,4
648,Psittrichas,481,
649,Psittrichas fulgidus,648,7
650,Purpureicephalus,481,
651,Purpureicephalus spurius,650,11
652,Pyrrhura,481,
653,Pyrrhura egregia,652,1
654,Pyrrhura frontalis,652,8
655,Pyrrhura griseipectus,652,3
656,Pyrrhura hoffmanni,652,1
657,Pyrrhura lepida,652,4
658,Pyrrhura leucotis,652,2
659,Pyrrhura molinae,652,68
660,Pyrrhura perlata,652,20
661,Pyrrhura picta,652,11
662,Pyrrhura rhodocephala,652,4
663,Pyrrhura rupicola,652,6
664,Tanygnathus,481,
665,Tanygnathus lucionensis,664,6
666,Tanygnathus megalorynchos,664,3
667,Tanygnathus sumatranus,664,1
668,Triclaria,481,
669,Triclaria malachitacea,668,1
670,Rheiformes,261,
671,Rheidae,670,
672,Pterocnemia,671,
673,Pterocnemia pennata pennata,672,2
674,Rhea,671,
675,Rhea americana,674,17
676,Rhea americana albescens,674,1
677,Sphenisciformes,261,
678,Spheniscidae,677,
679,Spheniscus,678,
680,Spheniscus demersus,679,4
681,Strigiformes,261,
682,Strigidae,681,
683,Aegolius,682,
684,Aegolius funereus,683,5
685,Asio,682,
686,Asio capensis,685,1
687,Asio flammeus,685,2
688,Asio otus,685,4
689,Athene,682,
690,Athene brama,689,2
691,Athene cunicularia,689,5
692,Athene noctua,689,12
693,Bubo,682,
694,Bubo africanus,693,9
695,Bubo ascalaphus,693,1
696,Bubo bubo,693,32
697,Bubo bubo bengalensis,693,4
698,Bubo capensis,693,2
699,Bubo cinerascens,693,3
700,Bubo lacteus,693,3
701,Bubo spp.,693,1
702,Bubo virginianus,693,9
703,Ciccaba,682,
704,Ciccaba huhula,703,1
705,Glaucidium,682,
706,Glaucidium brasilianum,705,5
707,Glaucidium gnoma,705,2
708,Glaucidium passerinum,705,1
709,Ninox,682,
710,Ninox boobook,709,4
711,Ninox novaeseelandiae,709,3
712,Ninox odiosa,709,1
713,Ninox philippensis,709,1
714,Nyctea,682,
715,Nyctea scandiaca,714,34
716,Otus,682,
717,Otus asio,716,1
718,Otus bakkamoena,716,4
719,Otus choliba,716,5
720,Otus kennicottii,716,4
721,Otus mindorensis,716,1
722,Otus rutilus,716,2
723,Otus scops,716,3
724,Pseudoscops,682,
725,Pseudoscops clamator,724,2
726,Ptilopsis,682,
727,Ptilopsis granti,726,1
728,Ptilopsis leucotis,726,6
729,Pulsatrix,682,
730,Pulsatrix koeniswaldiana,729,1
731,Pulsatrix melanota,729,1
732,Pulsatrix perspicillata,729,16
733,Scotopelia,682,
734,Scotopelia peli,733,1
735,Strix,682,
736,Strix aluco,735,7
737,Strix chacoensis,735,2
738,Strix leptogrammica,735,6
739,Strix nebulosa,735,15
740,Strix rufipes,735,3
741,Strix seloputo,735,1
742,Strix uralensis,735,7
743,Strix varia,735,2
744,Strix virgata,735,3
745,Strix woodfordii,735,6
746,Surnia,682,
747,Surnia ulula,746,5
748,Tytonidae,681,
749,Phodilus,748,
750,Phodilus badius,749,2
751,Tyto,748,
752,Tyto alba,751,20
753,Tyto capensis,751,1
754,Tyto glaucops,751,2
755,Tyto rosenbergii,751,1
756,Tyto sororcula,751,1
757,Bivalvia,1,
758,Veneroida,757,
759,Tridacnidae,758,
760,Hippopus,759,
761,Hippopus hippopus,760,14
762,Tridacna,759,
763,Tridacna crocea,762,24
764,Tridacna derasa,762,20
765,Tridacna gigas,762,4
766,Tridacna maxima,762,105
767,Tridacna spp.,762,1
768,Tridacna squamosa,762,31
769,Tridacna hybrid,759,
770,Tridacna hybrid spp.,769,1
771,Dipneusti,1,
772,Ceratodontiformes,771,
773,Neoceratodontidae,772,
774,Neoceratodus,773,
775,Elasmobranchii,1,
776,Carcharhiniformes,775,
777,Sphyrnidae,776,
778,Sphyrna,777,
779,Sphyrna lewini,778,21
780,Sphyrna mokarran,778,16
781,Sphyrna zygaena,778,4
782,Myliobatiformes,775,
783,Myliobatidae,782,
784,Manta,783,
785,Manta alfredi,784,5
786,Manta birostris,784,7
787,Orectolobiformes,775,
788,Rhincodontidae,787,
789,Rhincodon,788,
790,Rhincodon typus,789,2
791,Gastropoda,1,
792,Mesogastropoda,791,
793,Strombidae,792,
794,Strombus,793,
795,Strombus gigas,794,128
796,Holothuroidea,1,
797,Aspidochirotida,796,
798,Stichopodidae,797,
799,Isostichopus,798,
800,Isostichopus fuscus,799,4
801,Hydrozoa,1,
802,Milleporina,801,
803,Milleporidae,802,
804,Millepora,803,
805,Millepora alcicornis,804,2
806,Millepora complanata,804,1
807,Millepora platyphylla,804,4
808,Millepora spp.,804,63
809,Millepora tenera,804,1
810,Stylasterina,801,
811,Stylasteridae,810,
812,Calyptopora,811,
813,Calyptopora reticulata,812,1
814,Conopora,811,
815,Conopora verrucosa,814,1
816,Crypthelia,811,
817,Crypthelia cymas,816,1
818,Crypthelia glebulenta,816,1
819,Crypthelia pudica,816,1
820,Crypthelia trophostega,816,1
821,Cyclohelia,811,
822,Cyclohelia lamellata,821,1
823,Distichopora,811,
824,Distichopora anceps,823,1
825,Distichopora borealis,823,1
826,Distichopora gracilis,823,1
827,Distichopora laevigranulosa,823,1
828,Distichopora serpens,823,1
829,Distichopora spp.,823,45
830,Errina,811,
831,Errina antarctica,830,2
832,Errina cheilopora,830,1
833,Errina cochleata,830,1
834,Errina gracilis,830,1
835,Errina kerguelensis,830,1
836,Errina reticulata,830,1
837,Errina spp.,830,2
838,Errinopora,811,
839,Errinopora nanneca,838,1
840,Errinopsis,811,
841,Errinopsis fenestrata,840,1
842,Errinopsis reticulum,840,1
843,Lepidopora,811,
844,Lepidopora glabra,843,1
845,Lepidotheca,811,
846,Lepidotheca macropora,845,1
847,Sporadopora,811,
848,Sporadopora dichotoma,847,1
849,Stenohelia,811,
850,Stenohelia concinna,849,1
851,Stenohelia pauciseptata,849,1
852,Stylantheca,811,
853,Stylantheca petrograpta,852,1
854,Stylaster,811,
855,Stylaster californicus,854,1
856,Stylaster corallium,854,1
857,Stylaster densicaulis,854,1
858,Stylaster duchassaingii,854,1
859,Stylaster erubescens,854,2
860,Stylaster eximius,854,1
861,Stylaster galapagensis,854,1
862,Stylaster laevigatus,854,1
863,Stylaster marenzelleri,854,1
864,Stylaster miniatus,854,1
865,Stylaster roseus,854,1
866,Stylaster sanguineus,854,1
867,Stylaster spp.,854,17
868,Stylaster venustus,854,1
869,Insecta,1,
870,Lepidoptera,869,
871,Nymphalidae,870,
872,Agrias,871,
873,Agrias amydon,872,1
874,Morpho,871,
875,Morpho godartii lachaumei,874,2
876,Papilionidae,870,
877,Atrophaneura,876,
878,Atrophaneura jophon,877,1
879,Ornithoptera,876,
880,Ornithoptera aesacus,879,11
881,Ornithoptera akakeae,879,2
882,Ornithoptera chimaera,879,6
883,Ornithoptera croesus,879,14
884,Ornithoptera goliath,879,15
885,Ornithoptera meridionalis,879,13
886,Ornithoptera paradisea,879,11
887,Ornithoptera priamus,879,25
888,Ornithoptera rothschildi,879,11
889,Ornithoptera tithonus,879,11
890,Ornithoptera victoriae,879,2
891,Parnassius,876,
892,Parnassius apollo,891,1
893,Trogonoptera,876,
894,Trogonoptera brookiana,893,15
895,Trogonoptera trojana,893,2
896,Troides,876,
897,Troides amphrysus,896,7
898,Troides andromache,896,2
899,Troides criton,896,8
900,Troides cuneifera,896,8
901,Troides dohertyi,896,5
902,Troides haliphron,896,10
903,Troides helena,896,14
904,Troides hypolitus,896,11
905,Troides magellanus,896,1
906,Troides miranda,896,5
907,Troides oblongomaculatus,896,3
908,Troides prattorum,896,1
909,Troides rhadamantus,896,16
910,Troides vandepolli,896,11
911,Mammalia,1,
912,Artiodactyla,911,
913,Bovidae,912,
914,Antilope,913,
915,Antilope cervicapra,914,59
916,Boselaphus,913,
917,Boselaphus tragocamelus,916,4
918,Capra,913,
919,Capra hircus aegagrus,918,20
920,Capra sibirica,918,34
921,Capra spp.,918,1
922,Gazella,913,
923,Gazella bennettii,922,2
924,Gazella dorcas,922,2
925,Pseudois,913,
926,Pseudois nayaur,925,8
927,Cervidae,912,
928,Axis,927,
929,Axis porcinus,928,7
930,Mazama,927,
931,Mazama temama cerasina,930,1
932,Moschidae,912,
933,Moschus,932,
934,Moschus moschiferus,933,17
935,Moschus spp.,933,6
936,Tayassuidae,912,
937,Pecari,936,
938,Pecari tajacu,937,89
939,Tayassu,936,
940,Tayassu pecari,939,43
941,Carnivora,911,
942,Canidae,941,
943,Canis,942,
944,Canis aureus,943,10
945,Vulpes,942,
946,Vulpes vulpes,945,1
947,Hyaenidae,941,
948,Hyaena,947,
949,Hyaena hyaena,948,3
950,Proteles,947,
951,Proteles cristata,950,15
952,Mustelidae,941,
953,Aonyx,952,
954,Aonyx cinerea,953,32
955,Eira,952,
